id,parent_id,WILAYAH,length,,,
3215,,KAB. KARAWANG,4,,,
321501,3215,KARAWANG BARAT,6,,,
3215011001,321501,KARAWANG KULON,10,,,
3215011003,321501,ADIARSA BARAT,10,,,
3215011005,321501,TANJUNGPURA,10,,,
3215011006,321501,TANJUNGMEKAR,10,,,
3215011007,321501,TUNGGAKJATI,10,,,
3215011010,321501,KARANGPAWITAN,10,,,
3215011011,321501,NAGASARI,10,,,
3215011012,321501,MEKARJATI,10,,,
321502,3215,PANGKALAN,6,,,
3215022001,321502,CIPTASARI,10,,,
3215022002,321502,TAMANMEKAR,10,,,
3215022003,321502,TAMANSARI,10,,,
3215022004,321502,JATILAKSANA,10,,,
3215022005,321502,CINTAASIH,10,,,
3215022006,321502,KERTASARI,10,,,
3215022007,321502,MULANGSARI,10,,,
3215022008,321502,MEDALSARI,10,,,
321503,3215,TELUKJAMBE TIMUR,6,,,
3215032001,321503,TELUKJAMBE,10,,,
3215032002,321503,SUKAHARJA,10,,,
3215032003,321503,SIRNABAYA,10,,,
3215032004,321503,PUSEURJAYA,10,,,
3215032005,321503,SUKALUYU,10,,,
3215032006,321503,WADAS,10,,,
3215032011,321503,PURWADANA,10,,,
3215032012,321503,SUKAMAKMUR,10,,,
3215032019,321503,PINAYUNGAN,10,,,
321504,3215,CIAMPEL,6,,,
3215042001,321504,KUTAPOHACI,10,,,
3215042003,321504,PARUNGMULYA,10,,,
3215042004,321504,KUTAMEKAR,10,,,
3215042005,321504,KUTANEGARA,10,,,
3215042006,321504,MULYASARI,10,,,
3215042007,321504,MULYASEJATI,10,,,
3215042008,321504,TEGALLEGA,10,,,
321505,3215,KLARI,6,,,
3215052001,321505,DUREN,10,,,
3215052002,321505,PANCAWATI,10,,,
3215052003,321505,WALAHAR,10,,,
3215052004,321505,KIARAPAYUNG,10,,,
3215052005,321505,SUMURKONDANG,10,,,
3215052006,321505,CIBALONGSARI,10,,,
3215052007,321505,KLARI,10,,,
3215052008,321505,BELENDUNG,10,,,
3215052016,321505,ANGGADITA,10,,,
3215052017,321505,GINTUNGKERTA,10,,,
3215052018,321505,CURUG,10,,,
3215052019,321505,KARANGANYAR,10,,,
3215052020,321505,CIMAHI,10,,,
321506,3215,RENGASDENGKLOK,6,,,
3215062001,321506,RENGASDENGKLOK SELATAN,10,,,
3215062002,321506,RENGASDENGKLOK UTARA,10,,,
3215062003,321506,KERTASARI,10,,,
3215062004,321506,DEWISARI,10,,,
3215062005,321506,AMANSARI,10,,,
3215062006,321506,KARYASARI,10,,,
3215062007,321506,DUKUHKARYA,10,,,
3215062008,321506,KALANGSARI,10,,,
3215062009,321506,KALANGSURYA,10,,,
321507,3215,KUTAWALUYA,6,,,
3215072001,321507,WALUYA,10,,,
3215072002,321507,MULYAJAYA,10,,,
3215072003,321507,KUTAKARYA,10,,,
3215072004,321507,KUTAGANDOK,10,,,
3215072005,321507,KUTAMUKTI,10,,,
3215072006,321507,KUTAJAYA,10,,,
3215072007,321507,SAMPALAN,10,,,
3215072008,321507,SINDANGMULYA,10,,,
3215072009,321507,SINDANGMUKTI,10,,,
3215072010,321507,KUTARAJA,10,,,
3215072011,321507,SINDANGSARI,10,,,
3215072012,321507,SINDANGKARYA,10,,,
321508,3215,BATUJAYA,6,,,
3215082001,321508,BATUJAYA,10,,,
3215082002,321508,TELUKAMBULU,10,,,
3215082003,321508,TELUKBANGO,10,,,
3215082004,321508,KARYABHAKTI,10,,,
3215082005,321508,BATURADEN,10,,,
3215082006,321508,SEGARAN,10,,,
3215082007,321508,SEGARJAYA,10,,,
3215082008,321508,KUTAAMPEL,10,,,
3215082009,321508,KARYAMULYA,10,,,
3215082010,321508,KARYAMAKMUR,10,,,
321509,3215,TIRTAJAYA,6,,,
3215092001,321509,SABAJAYA,10,,,
3215092002,321509,PISANGSAMBO,10,,,
3215092003,321509,GEMPOLKARYA,10,,,
3215092004,321509,MEDANKARYA,10,,,
3215092005,321509,TAMBAKSUMUR,10,,,
3215092006,321509,TAMBAKSARI,10,,,
3215092007,321509,SUMURLABAN,10,,,
3215092008,321509,SRIJAYA,10,,,
3215092009,321509,KUTAMAKMUR,10,,,
3215092010,321509,BOLANG,10,,,
3215092011,321509,SRIKAMULYAN,10,,,
321510,3215,PEDES,6,,,
3215102001,321510,PAYUNGSARI,10,,,
3215102002,321510,KARANGJAYA,10,,,
3215102003,321510,KERTARAHARJA,10,,,
3215102005,321510,SUNGAIBUNTU,10,,,
3215102006,321510,DONGKAL,10,,,
3215102007,321510,KERTAMULYA,10,,,
3215102008,321510,PUSPASARI,10,,,
3215102010,321510,LABANJAYA,10,,,
3215102012,321510,JATIMULYA,10,,,
3215102016,321510,RANGDUMULYA,10,,,
3215102017,321510,KENDALJAYA,10,,,
3215102018,321510,MALANGSARI,10,,,
321511,3215,CIBUAYA,6,,,
3215112001,321511,PAJATEN,10,,,
3215112002,321511,CIBUAYA,10,,,
3215112003,321511,KERTARAHAYU,10,,,
3215112004,321511,SUKASARI,10,,,
3215112005,321511,KEDUNGJERUK,10,,,
3215112006,321511,KALIDUNGJAYA,10,,,
3215112007,321511,SEDARI,10,,,
3215112008,321511,CEMARAJAYA,10,,,
3215112009,321511,JAYAMULYA,10,,,
3215112010,321511,KEDUNGJAYA,10,,,
3215112011,321511,GEBANGJAYA,10,,,
321512,3215,PAKISJAYA,6,,,
3215122001,321512,TANJUNGMEKAR,10,,,
3215122002,321512,TELAGAJAYA,10,,,
3215122003,321512,TELUKBUYUNG,10,,,
3215122004,321512,TANAHBARU,10,,,
3215122005,321512,SOLOKAN,10,,,
3215122006,321512,TANJUNGBUNGIN,10,,,
3215122007,321512,TELUKJAYA,10,,,
3215122008,321512,TANJUNGPAKIS,10,,,
321513,3215,CIKAMPEK,6,,,
3215132001,321513,DAWUAN TIMUR,10,,,
3215132002,321513,KALIHURIP,10,,,
3215132003,321513,CIKAMPEK KOTA,10,,,
3215132004,321513,DAWUAN TENGAH,10,,,
3215132006,321513,CIKAMPEK SELATAN,10,,,
3215132007,321513,CIKAMPEK PUSAKA,10,,,
3215132008,321513,CIKAMPEK BARAT,10,,,
3215132009,321513,CIKAMPEK TIMUR,10,,,
3215132010,321513,KAMOJING,10,,,
3215132011,321513,DAWUAN BARAT,10,,,
321514,3215,JATISARI,6,,,
3215142001,321514,MEKARSARI,10,,,
3215142002,321514,JATISARI,10,,,
3215142003,321514,BARUGBUG,10,,,
3215142004,321514,CIKALONGSARI,10,,,
3215142005,321514,CIREJAG,10,,,
3215142006,321514,JATIBARU,10,,,
3215142007,321514,JATIRAGAS,10,,,
3215142008,321514,JATIWANGI,10,,,
3215142009,321514,KALIJATI,10,,,
3215142010,321514,BALONGGANDU,10,,,
3215142011,321514,PACING,10,,,
3215142012,321514,SITUDAM,10,,,
3215142013,321514,SUKAMEKAR,10,,,
3215142014,321514,TELARSARI,10,,,
321515,3215,CILAMAYA WETAN,6,,,
3215152001,321515,MEKARMAYA,10,,,
3215152002,321515,CILAMAYA,10,,,
3215152003,321515,MUARA,10,,,
3215152004,321515,MUARABARU,10,,,
3215152005,321515,SUKATANI,10,,,
3215152006,321515,TEGALWARU,10,,,
3215152007,321515,TEGALSARI,10,,,
3215152008,321515,CIKALONG,10,,,
3215152009,321515,CIKARANG,10,,,
3215152010,321515,RAWAGEMPOL WETAN,10,,,
3215152011,321515,RAWAGEMPOL KULON,10,,,
3215152012,321515,SUKAKERTA,10,,,
321516,3215,TIRTAMULYA,6,,,
3215162001,321516,CITARIK,10,,,
3215162002,321516,KARANGSINOM,10,,,
3215162003,321516,KARANGJAYA,10,,,
3215162004,321516,PARAKAN,10,,,
3215162005,321516,PARAKANMULYA,10,,,
3215162006,321516,KAMURANG,10,,,
3215162007,321516,CIPONDOH,10,,,
3215162008,321516,KERTAWALUYA,10,,,
3215162009,321516,BOJONGSARI,10,,,
3215162010,321516,TIRTASARI,10,,,
321517,3215,TELAGASARI,6,,,
3215172001,321517,TELAGAMULYA,10,,,
3215172002,321517,TELAGASARI,10,,,
3215172003,321517,PASIRTALAGA,10,,,
3215172004,321517,CARIUMULYA,10,,,
3215172005,321517,PASIRMUKTI,10,,,
3215172006,321517,KALIBUAYA,10,,,
3215172007,321517,PASIRKAMUNING,10,,,
3215172008,321517,KALIJAYA,10,,,
3215172009,321517,KALISARI,10,,,
3215172010,321517,CADAS KERTAJAYA,10,,,
3215172011,321517,CILEWO,10,,,
3215172012,321517,CIWULAN,10,,,
3215172013,321517,LINGGARSARI,10,,,
3215172014,321517,PULOSARI,10,,,
321518,3215,RAWAMERTA,6,,,
3215182001,321518,SUKAMERTA,10,,,
3215182002,321518,KUTAWARGI,10,,,
3215182003,321518,PANYINGKIRAN,10,,,
3215182004,321518,PASIRKALIKI,10,,,
3215182005,321518,PASIRAWI,10,,,
3215182006,321518,BALONGSARI,10,,,
3215182007,321518,MEKARJAYA,10,,,
3215182008,321518,SEKARWANGI,10,,,
3215182009,321518,PURWAMEKAR,10,,,
3215182010,321518,SUKAPURA,10,,,
3215182011,321518,CIBADAK,10,,,
3215182012,321518,SUKARAJA,10,,,
3215182014,321518,GOMBONGSARI,10,,,
321519,3215,LEMAHABANG,6,,,
3215192001,321519,KARYAMUKTI,10,,,
3215192002,321519,CIWARINGIN,10,,,
3215192003,321519,WARINGINKARYA,10,,,
3215192004,321519,KEDAWUNG,10,,,
3215192005,321519,KARANGTANJUNG,10,,,
3215192006,321519,PASIRTANJUNG,10,,,
3215192007,321519,LEMAHABANG,10,,,
3215192008,321519,LEMAHMUKTI,10,,,
3215192009,321519,PULOJAYA,10,,,
3215192010,321519,PULOKALAPA,10,,,
3215192011,321519,PULOMULYA,10,,,
321520,3215,TEMPURAN,6,,,
3215202001,321520,PANCAKARYA,10,,,
3215202002,321520,DAYEUHLUHUR,10,,,
3215202003,321520,LEMAHDUHUR,10,,,
3215202004,321520,LEMAHKARYA,10,,,
3215202005,321520,LEMAHSUBUR,10,,,
3215202006,321520,LEMAHMAKMUR,10,,,
3215202008,321520,PURWAJAYA,10,,,
3215202010,321520,TANJUNGJAYA,10,,,
3215202011,321520,SUMBERJAYA,10,,,
3215202012,321520,PAGADUNGAN,10,,,
3215202013,321520,TEMPURAN,10,,,
3215202014,321520,CIKUNTUL,10,,,
3215202016,321520,JAYANEGARA,10,,,
3215202017,321520,CIPARAGEJAYA,10,,,
321521,3215,MAJALAYA,6,,,
3215212001,321521,MAJALAYA,10,,,
3215212002,321521,CIRANGGON,10,,,
3215212003,321521,PASIRJENGKOL,10,,,
3215212005,321521,SARIJAYA,10,,,
3215212006,321521,PASIRMULYA,10,,,
3215212007,321521,LEMAHMULYA,10,,,
3215212008,321521,BENGLE,10,,,
321522,3215,JAYAKERTA,6,,,
3215222001,321522,JAYAMAKMUR,10,,,
3215222002,321522,KEMIRI,10,,,
3215222003,321522,MAKMURJAYA,10,,,
3215222004,321522,KERTAJAYA,10,,,
3215222005,321522,JAYAKERTA,10,,,
3215222006,321522,MEDANGASEM,10,,,
3215222007,321522,CIPTAMARGA,10,,,
3215222008,321522,KAMPUNGSAWAH,10,,,
321523,3215,CILAMAYA KULON,6,,,
3215232001,321523,SUKAMULYA,10,,,
3215232002,321523,TEGALURUNG,10,,,
3215232003,321523,LANGENSARI,10,,,
3215232004,321523,BAYUR LOR,10,,,
3215232005,321523,BAYUR KIDUL,10,,,
3215232006,321523,KIARA,10,,,
3215232007,321523,MANGGUNGJAYA,10,,,
3215232008,321523,SUMURGEDE,10,,,
3215232009,321523,MUKTIJAYA,10,,,
3215232010,321523,PASIRUKEM,10,,,
3215232011,321523,PASIRJAYA,10,,,
3215232012,321523,SUKAJAYA,10,,,
321524,3215,BANYUSARI,6,,,
3215242001,321524,GEMBONGAN,10,,,
3215242002,321524,GEMPOL,10,,,
3215242003,321524,GEMPOL KOLOT,10,,,
3215242004,321524,BANYUASIH,10,,,
3215242005,321524,KERTARAHARJA,10,,,
3215242006,321524,TANJUNG,10,,,
3215242007,321524,JAYAMUKTI,10,,,
3215242008,321524,CICINDE UTARA,10,,,
3215242009,321524,CICINDE SELATAN,10,,,
3215242010,321524,MEKARASIH,10,,,
3215242011,321524,TALUNJAYA,10,,,
3215242012,321524,PAMEKARAN,10,,,
321525,3215,KOTA BARU,6,,,
3215252001,321525,WANCIMEKAR,10,,,
3215252002,321525,PANGULAH SELATAN,10,,,
3215252003,321525,PANGULAH UTARA,10,,,
3215252004,321525,PANGULAH BARU,10,,,
3215252005,321525,PUCUNG,10,,,
3215252006,321525,JOMIN TIMUR,10,,,
3215252007,321525,JOMIN BARAT,10,,,
3215252008,321525,SARIMULYA,10,,,
3215252009,321525,CIKAMPEK UTARA,10,,,
321526,3215,KARAWANG TIMUR,6,,,
3215261001,321526,KARAWANG WETAN,10,,,
3215261002,321526,ADIARSA TIMUR,10,,,
3215261003,321526,PALUMBONSARI,10,,,
3215261004,321526,PLAWAD,10,,,
3215262005,321526,MARGASARI,10,,,
3215262006,321526,WARUNGBAMBU,10,,,
3215262007,321526,KONDANGJAYA,10,,,
3215262008,321526,TEGAL SAWAH,10,,,
321527,3215,TELUKJAMBE BARAT,6,,,
3215272001,321527,MARGAKAYA,10,,,
3215272002,321527,MARGAMULYA,10,,,
3215272003,321527,KARANGLIGAR,10,,,
3215272004,321527,MEKARMULYA,10,,,
3215272005,321527,PARUNGSARI,10,,,
3215272006,321527,KARANGMULYA,10,,,
3215272007,321527,WANASARI,10,,,
3215272008,321527,WANAKERTA,10,,,
3215272009,321527,WANAJAYA,10,,,
3215272010,321527,MULYAJAYA,10,,,
321528,3215,TEGALWARU,6,,,
3215282001,321528,CIGUNUNGSARI,10,,,
3215282002,321528,WARGASETRA,10,,,
3215282003,321528,MEKARBUANA,10,,,
3215282004,321528,CINTALAKSANA,10,,,
3215282005,321528,CINTAWARGI,10,,,
3215282006,321528,CINTALANGGENG,10,,,
3215282007,321528,KUTALANGGENG,10,,,
3215282008,321528,KUTAMANEUH,10,,,
3215282009,321528,CIPURWASARI,10,,,
321529,3215,PURWASARI,6,,,
3215292001,321529,DARAWOLONG,10,,,
3215292002,321529,TEGALSARI,10,,,
3215292003,321529,PURWASARI,10,,,
3215292004,321529,MEKARJAYA,10,,,
3215292005,321529,TAMELANG,10,,,
3215292006,321529,CENGKONG,10,,,
3215292007,321529,SUKASARI,10,,,
3215292008,321529,KARANGSARI,10,,,
321530,3215,CILEBAR,6,,,
3215302001,321530,KERTAMUKTI,10,,,
3215302002,321530,RAWASARI,10,,,
3215302003,321530,PUSAKAJAYA SELATAN,10,,,
3215302004,321530,CIKANDE,10,,,
3215302005,321530,KOSAMBIBATU,10,,,
3215302006,321530,PUSAKAJAYA UTARA,10,,,
3215302007,321530,SUKARATU,10,,,
3215302008,321530,CIPTAMARGI,10,,,
3215302009,321530,MEKARPOHACI,10,,,
3215302010,321530,TANJUNGSARI,10,,,
,,,,,,
